--
-- Script was generated by Devart dbForge Studio 2020 for MySQL, Version 9.0.338.0
-- Product Home Page: http://www.devart.com/dbforge/mysql/studio
-- Script date 12/24/2022 5:50:43 PM
-- Target server version: 8.0.23
-- Target connection string: User Id=root;Host=localhost;Port=3307;Character Set=utf8
--



-- SET NAMES 'utf8';
-- USE qlsv_gv;
--
-- Delete data from the table 'point'
--
TRUNCATE TABLE point;
--
-- Delete data from the table 'course_detail'
--
TRUNCATE TABLE course_detail;
--
-- Delete data from the table 'teacher'
--
DELETE FROM teacher;
--
-- Delete data from the table 'subject'
--
DELETE FROM subject;
--
-- Delete data from the table 'student'
--
DELETE FROM student;

--
-- Inserting data into table student
--
INSERT INTO "student"("student_id", "student_name", "birthday_stu", "sex", "academic_year", "class_name") VALUES
('273400', 'Hildred Hamel', '2001-10-04', 'M', 2019, 'CNTT15B'),
('102745', 'Alina Doughty', '2001-05-04', 'M', 2019, 'KHMT15A'),
('734443', 'Dionne Abney', '2001-11-23', 'F', 2019, 'CNTT15B'),
('133563', 'Ilona Reichert', '2004-07-17', 'M', 2022, 'KHDL15B'),
('562012', 'Willette Ackerman', '2001-03-02', 'F', 2019, 'KTPM15A'),
('862183', 'Kristle Fennell', '2004-11-30', 'M', 2022, 'KTPM15A'),
('903364', 'Suzi Soares', '2004-06-28', 'F', 2022, 'KHDL15B'),
('643251', 'Kaylene Blanchard', '2001-01-01', 'F', 2019, 'HTTT15B'),
('269386', 'Ashley Ostrander', '2002-02-02', 'F', 2020, 'KHDL15C'),
('589425', 'Adela Wingate', '2002-07-05', 'F', 2020, 'KHDL15C'),
('840180', 'Myra Whittington', '2004-09-28', 'M', 2022, 'KTPM15C'),
('193896', 'Paris Knight', '2001-04-22', 'F', 2019, 'CNTT15B'),
('822601', 'Lexie Rush', '2001-09-05', 'M', 2019, 'HTTT15A'),
('142507', 'Maryln Abraham', '2001-01-07', 'F', 2019, 'CNNT15A'),
('860357', 'Fonda Stock', '2002-10-22', 'M', 2020, 'KTPM15A'),
('739992', 'Latoyia Burkhart', '2001-01-12', 'M', 2019, 'KHDL15B'),
('795065', 'Adeline Alvarez', '2004-04-03', 'M', 2022, 'KHMT15B'),
('260384', 'Jerrold Grayson', '2003-03-12', 'F', 2021, 'KHDL15C'),
('751755', 'Aurelio Bowman', '2001-08-13', 'F', 2019, 'KHDL15A'),
('385706', 'Leandro Rooney', '2002-08-14', 'M', 2020, 'CNTT15B'),
('355961', 'Russel Click', '2002-12-31', 'F', 2020, 'HTTT15A'),
('505701', 'Latonia Orellana', '2001-06-14', 'M', 2019, 'KHDL15A'),
('031028', 'Abel Rowe', '2003-09-16', 'M', 2021, 'CNNT15A'),
('672300', 'Deb Reich', '2002-02-07', 'M', 2020, 'KTPM15A'),
('792695', 'Ada Darling', '2002-11-27', 'F', 2020, 'KHDL15A'),
('260732', 'Kyle Oneal', '2001-01-01', 'M', 2019, 'HTTT15B'),
('511467', 'Harlan Mcmillen', '2002-07-07', 'F', 2020, 'CNNT15A'),
('226055', 'Kristyn Armstrong', '2003-11-12', 'M', 2021, 'KHMT15C'),
('087307', 'Ivana Richmond', '2001-03-22', 'M', 2019, 'HTTT15C'),
('808946', 'Adolfo Fuqua', '2002-09-03', 'M', 2020, 'CNTT15C'),
('817228', 'Loyd Mclemore', '2001-01-06', 'F', 2019, 'HTTT15A'),
('130474', 'Adela Fernandes', '2002-07-05', 'M', 2020, 'KHDL15C'),
('678522', 'Salvatore Abernathy', '2003-03-23', 'M', 2021, 'KTPM15B'),
('773811', 'Aleida Valentine', '2003-01-16', 'M', 2021, 'KHDL15C'),
('801812', 'Collin Fultz', '2002-08-15', 'M', 2020, 'CNNT15A'),
('426385', 'Shondra Poulin', '2001-10-23', 'M', 2019, 'CNTT15C'),
('416750', 'Cliff Abernathy', '2003-07-23', 'F', 2021, 'CNTT15B'),
('792215', 'Nancie Dukes', '2003-07-08', 'M', 2021, 'KTPM15C'),
('920996', 'Zackary Proffitt', '2001-01-09', 'M', 2019, 'KTPM15A'),
('327315', 'Curtis Dick', '2001-01-29', 'F', 2019, 'CNNT15A'),
('296854', 'Anton Howe', '2003-06-24', 'M', 2021, 'HTTT15A'),
('385382', 'Shizue Aiello', '2004-12-18', 'F', 2022, 'KHMT15C'),
('080226', 'Quinn Street', '2004-04-28', 'M', 2022, 'KHMT15A'),
('328772', 'Gino Anderson', '2001-01-08', 'M', 2019, 'KTPM15B'),
('281550', 'Adam Lincoln', '2003-04-09', 'M', 2021, 'KHMT15C'),
('086030', 'Benjamin Chance', '2001-01-01', 'M', 2019, 'KHDL15A'),
('172244', 'Royal Sharkey', '2003-07-26', 'F', 2021, 'KHMT15B'),
('144312', 'Keiko Baines', '2002-03-11', 'F', 2020, 'CNNT15A'),
('726854', 'Tyrone Tenney', '2002-12-19', 'M', 2020, 'CNTT15B'),
('523915', 'Audrey Frizzell', '2004-01-07', 'M', 2022, 'HTTT15A'),
('408332', 'Luigi Scarborough', '2002-03-04', 'F', 2020, 'CNTT15C'),
('110734', 'Flor Lofton', '2004-12-22', 'M', 2022, 'KHMT15B'),
('212978', 'Clayton Wilburn', '2001-01-17', 'M', 2019, 'KTPM15A'),
('243165', 'Otto Alfaro', '2003-03-13', 'F', 2021, 'CNNT15A'),
('664791', 'Minh Ackerman', '2003-09-20', 'M', 2021, 'HTTT15B'),
('612957', 'Lynnette Laird', '2001-01-03', 'M', 2019, 'CNTT15B'),
('969539', 'Stan Richard', '2004-03-30', 'M', 2022, 'CNTT15B'),
('887546', 'Deadra Hynes', '2003-04-25', 'M', 2021, 'CNTT15B'),
('993010', 'Ayana Wenzel', '2004-07-19', 'M', 2022, 'KHDL15A'),
('435613', 'Lynelle Addison', '2001-03-28', 'M', 2019, 'CNNT15A'),
('649725', 'Ralph Abreu', '2002-10-06', 'F', 2020, 'HTTT15B'),
('662401', 'Scott Wagner', '2003-04-29', 'M', 2021, 'HTTT15C'),
('033292', 'Jennette Merrick', '2002-08-18', 'M', 2020, 'KHDL15B'),
('516796', 'Keneth Brownlee', '2001-02-04', 'F', 2019, 'HTTT15B'),
('363306', 'Suzanne Clemmons', '2002-03-12', 'M', 2020, 'CNTT15C'),
('016045', 'Jessie Vail', '2001-03-07', 'M', 2019, 'KTPM15A'),
('404625', 'Ewa Vogt', '2001-02-25', 'F', 2019, 'KHDL15C'),
('818699', 'Deana Esquivel', '2002-09-30', 'M', 2020, 'KHMT15B'),
('262533', 'Samella Abbott', '2002-07-11', 'F', 2020, 'HTTT15B'),
('867680', 'Adah Apodaca', '2001-01-06', 'M', 2019, 'HTTT15C'),
('244358', 'Reuben Bandy', '2002-01-09', 'F', 2020, 'HTTT15B'),
('468581', 'Linwood Comer', '2001-08-19', 'M', 2019, 'HTTT15B'),
('461516', 'Eleanor Keegan', '2003-03-03', 'M', 2021, 'KTPM15A'),
('657329', 'Cary Noble', '2002-03-29', 'M', 2020, 'KHMT15B'),
('809087', 'Agnes Altman', '2003-06-16', 'M', 2021, 'KHDL15A'),
('688480', 'Sigrid Haugen', '2002-07-29', 'M', 2020, 'HTTT15C'),
('926760', 'Cory Fortune', '2002-01-04', 'M', 2020, 'CNTT15C'),
('746361', 'Agripina Fish', '2002-09-15', 'F', 2020, 'KHMT15B'),
('412472', 'Connie Lenz', '2003-11-15', 'F', 2021, 'CNTT15B'),
('527850', 'Wendolyn Head', '2003-12-15', 'F', 2021, 'CNTT15B'),
('642534', 'Angel Goulet', '2004-06-02', 'M', 2022, 'KTPM15A'),
('220750', 'Lavonda Betz', '2003-08-20', 'M', 2021, 'CNNT15A'),
('415439', 'Emery Edwards', '2002-10-18', 'F', 2020, 'KTPM15C'),
('366357', 'Robby Mack', '2001-01-10', 'M', 2019, 'CNTT15C'),
('353713', 'Bennie Douglass', '2002-01-02', 'M', 2020, 'KHMT15B'),
('682650', 'Kandra Paquette', '2001-01-04', 'M', 2019, 'KHMT15B'),
('499776', 'Abraham Weems', '2001-01-04', 'M', 2019, 'HTTT15B'),
('150484', 'Vance Belton', '2002-05-10', 'M', 2020, 'CNNT15A'),
('157353', 'Lindsey Almeida', '2002-04-23', 'M', 2020, 'CNTT15B'),
('099186', 'Adalberto Alcorn', '2002-02-18', 'M', 2020, 'KHDL15C'),
('622973', 'Kim Giron', '2001-02-01', 'F', 2019, 'HTTT15B'),
('787822', 'Jerald Hammer', '2001-09-22', 'F', 2019, 'KHMT15C'),
('641560', 'Hue Manuel', '2002-02-23', 'F', 2020, 'KTPM15C'),
('834343', 'Earl Qualls', '2001-05-25', 'M', 2019, 'KHMT15A'),
('034020', 'Eldon Marion', '2002-10-25', 'M', 2020, 'HTTT15C'),
('274906', 'Charlena Held', '2003-08-01', 'M', 2021, 'KHMT15C'),
('542818', 'Ellis Pauley', '2001-04-25', 'M', 2019, 'KTPM15B'),
('128661', 'Crista Camarillo', '2001-09-12', 'F', 2019, 'KHMT15B'),
('014376', 'Dalene Blanchette', '2002-09-06', 'M', 2020, 'HTTT15A'),
('299140', 'Levi Caraballo', '2003-09-26', 'F', 2021, 'KHMT15A'),
('167847', 'Mittie Orlando', '2002-12-08', 'F', 2020, 'KHDL15A'),
('584553', 'Haywood Snell', '2001-11-03', 'F', 2019, 'KHDL15A'),
('302829', 'Cythia Hansen', '2004-12-07', 'M', 2022, 'KHMT15A'),
('656768', 'Zenaida Trent', '2001-02-21', 'F', 2019, 'KHDL15B'),
('421465', 'Irene Nicholas', '2002-08-12', 'F', 2020, 'KHMT15B'),
('850224', 'Gilberte Thomason', '2002-04-04', 'M', 2020, 'HTTT15A'),
('077805', 'King Reeder', '2001-01-17', 'F', 2019, 'HTTT15C'),
('517850', 'Micheal Blue', '2003-06-05', 'M', 2021, 'KHDL15B'),
('716391', 'Bryan Beatty', '2002-10-18', 'M', 2020, 'KHMT15B'),
('606195', 'Randall Winters', '2001-12-15', 'M', 2019, 'KHDL15A'),
('467651', 'Tristan Mann', '2004-07-26', 'F', 2022, 'KHDL15C'),
('088665', 'Arnita Amaya', '2003-07-16', 'M', 2021, 'HTTT15B'),
('863990', 'Anna Mcpherson', '2001-05-31', 'M', 2019, 'KHMT15A'),
('546949', 'Kiera Bauer', '2003-01-08', 'M', 2021, 'KTPM15B'),
('983329', 'Jose Abreu', '2004-01-05', 'F', 2022, 'KHDL15B'),
('163445', 'Ila Duran', '2002-08-12', 'F', 2020, 'KTPM15C'),
('336173', 'Janis Alba', '2003-04-06', 'F', 2021, 'HTTT15A'),
('288182', 'Catherine Ridgeway', '2001-04-27', 'M', 2019, 'HTTT15C'),
('640231', 'Maisha Hood', '2002-10-23', 'F', 2020, 'KTPM15A'),
('993851', 'Sharita Crist', '2002-09-21', 'M', 2020, 'HTTT15B'),
('211129', 'Cinda Monson', '2002-07-07', 'F', 2020, 'CNTT15C'),
('055738', 'Francis Allard', '2004-12-11', 'F', 2022, 'KHDL15A'),
('169203', 'Janis Abreu', '2003-04-02', 'M', 2021, 'CNTT15B'),
('453304', 'Elli Ohara', '2004-11-15', 'F', 2022, 'KHMT15C'),
('985271', 'Kathrine Drury', '2001-04-01', 'F', 2019, 'KHDL15C'),
('568245', 'Tomas Zapata', '2001-01-04', 'M', 2019, 'KTPM15C'),
('073964', 'Armand Easter', '2003-03-12', 'M', 2021, 'KHMT15A'),
('896666', 'Alonso Villareal', '2003-07-23', 'M', 2021, 'KHDL15B'),
('374456', 'Floyd Slone', '2002-09-24', 'F', 2020, 'HTTT15C'),
('709600', 'Conrad Garland', '2003-11-15', 'F', 2021, 'HTTT15B'),
('918627', 'Beverlee Case', '2001-01-30', 'M', 2019, 'KTPM15A'),
('142937', 'Seymour Chun', '2003-01-04', 'M', 2021, 'KHMT15C'),
('279569', 'Doyle Mcknight', '2003-08-13', 'M', 2021, 'CNNT15A'),
('545678', 'Adan Seal', '2003-09-10', 'M', 2021, 'KHMT15C'),
('912867', 'Earline Spradlin', '2001-03-27', 'F', 2019, 'KHMT15A'),
('355307', 'Chrissy Yazzie', '2001-01-04', 'M', 2019, 'KTPM15B'),
('401196', 'Abram Boykin', '2001-01-18', 'M', 2019, 'CNTT15C'),
('759376', 'Audie Altman', '2002-01-17', 'F', 2020, 'KHMT15B'),
('197723', 'Lorita Michael', '2001-01-01', 'F', 2019, 'KHMT15B'),
('971647', 'Denna Horvath', '2001-05-13', 'M', 2019, 'KHMT15B'),
('444158', 'Evan Ackerman', '2002-01-11', 'M', 2020, 'KTPM15B'),
('399484', 'Abraham Gerard', '2004-07-07', 'F', 2022, 'KHDL15B'),
('714760', 'Dalton Mullen', '2001-01-12', 'F', 2019, 'KHDL15C'),
('268771', 'Ernest Allard', '2002-05-06', 'M', 2020, 'KHMT15C'),
('024480', 'Tommie Tidwell', '2002-06-14', 'F', 2020, 'CNNT15A'),
('733370', 'Jesus Ackerman', '2003-11-03', 'M', 2021, 'CNTT15B'),
('999288', 'Deadra Antoine', '2002-10-30', 'M', 2020, 'HTTT15C'),
('936725', 'Hunter Thorton', '2003-11-11', 'M', 2021, 'KTPM15C'),
('087331', 'Riley Davidson', '2001-09-05', 'F', 2019, 'KHMT15B'),
('194978', 'Romeo Acevedo', '2004-05-22', 'F', 2022, 'KHDL15A'),
('335570', 'Stacy Hoover', '2002-02-13', 'F', 2020, 'KHMT15A'),
('080665', 'Evan Cobbs', '2004-09-24', 'F', 2022, 'HTTT15A'),
('762105', 'Carmen Toth', '2003-01-25', 'M', 2021, 'KHMT15A'),
('308740', 'Gene Abernathy', '2001-03-19', 'M', 2019, 'KHDL15C'),
('271314', 'Cruz Adkins', '2002-02-12', 'M', 2020, 'CNNT15A'),
('389720', 'Damian Lawless', '2003-05-23', 'M', 2021, 'HTTT15A'),
('820740', 'Angelica Mckinnon', '2001-11-08', 'F', 2019, 'KHMT15A'),
('936950', 'Pattie Aleman', '2002-01-05', 'F', 2020, 'CNTT15B'),
('685637', 'Ron Starr', '2003-04-22', 'M', 2021, 'KHDL15C'),
('687231', 'Maurice Andrews', '2003-07-20', 'F', 2021, 'KTPM15A'),
('750979', 'Brittani Miller', '2004-05-11', 'F', 2022, 'HTTT15C'),
('075570', 'Zaida Oh', '2003-03-31', 'F', 2021, 'KHMT15B'),
('334810', 'Deandre Blank', '2001-04-14', 'M', 2019, 'HTTT15B'),
('724608', 'Virgil Canady', '2001-01-18', 'F', 2019, 'HTTT15C'),
('051813', 'Frances Arce', '2003-06-12', 'M', 2021, 'HTTT15B'),
('710321', 'Rudolph Abraham', '2003-02-05', 'M', 2021, 'KHDL15B'),
('266983', 'Cleo Kinsey', '2003-09-19', 'M', 2021, 'HTTT15A'),
('188694', 'Carolina Ammons', '2002-01-17', 'M', 2020, 'KTPM15A'),
('509654', 'Guadalupe Rosas', '2001-12-27', 'M', 2019, 'KHMT15C'),
('236633', 'Blaine Ramey', '2004-10-16', 'M', 2022, 'HTTT15B'),
('615690', 'Matt Mcewen', '2003-09-17', 'F', 2021, 'HTTT15C'),
('563097', 'Alina Alcorn', '2001-05-27', 'M', 2019, 'CNTT15C'),
('045037', 'Catina Oliveira', '2001-08-15', 'M', 2019, 'KTPM15B'),
('234841', 'Merrill Combs', '2004-09-05', 'M', 2022, 'KTPM15A'),
('957267', 'Alayna Chapman', '2001-01-10', 'M', 2019, 'KHDL15A'),
('889769', 'Leigh Singletary', '2004-12-16', 'F', 2022, 'HTTT15C'),
('416774', 'Anderson Beauchamp', '2003-05-11', 'F', 2021, 'KTPM15C'),
('698451', 'Ryan Baldwin', '2001-07-17', 'F', 2019, 'KHMT15B'),
('111714', 'Elmer Almond', '2003-08-28', 'M', 2021, 'KHDL15B'),
('339878', 'Abby Dube', '2002-10-13', 'M', 2020, 'CNNT15A'),
('772030', 'Kennith Geary', '2003-11-01', 'F', 2021, 'CNNT15A'),
('547513', 'Parker Chaffin', '2001-06-27', 'F', 2019, 'KTPM15C'),
('332239', 'Max Pettit', '2003-03-31', 'M', 2021, 'KTPM15C'),
('515433', 'Eugenio Pruett', '2001-01-04', 'M', 2019, 'KTPM15C'),
('595089', 'Marlyn Harkins', '2002-09-13', 'F', 2020, 'KHMT15A'),
('405084', 'Lashon Abel', '2003-01-02', 'F', 2021, 'KHMT15B'),
('819399', 'Fredricka Abraham', '2001-01-03', 'M', 2019, 'KHDL15B'),
('598504', 'Barry Neil', '2001-05-19', 'M', 2019, 'KHDL15B'),
('127248', 'Julie Sparks', '2003-03-15', 'F', 2021, 'CNTT15C'),
('144301', 'Jessica Hutcherson', '2001-01-01', 'M', 2019, 'HTTT15A'),
('927353', 'Joaquin Mattos', '2001-02-26', 'M', 2019, 'KHMT15C'),
('326128', 'Alvera Hobbs', '2004-02-12', 'M', 2022, 'KHDL15B'),
('964204', 'Giuseppe Underwood', '2001-09-07', 'M', 2019, 'CNTT15B'),
('043909', 'Antione Madison', '2002-07-14', 'M', 2020, 'HTTT15A'),
('347256', 'Erik Whitehead', '2001-03-26', 'F', 2019, 'KHDL15C'),
('163488', 'Jules Severson', '2001-11-12', 'M', 2019, 'CNNT15A'),
('289834', 'Xiomara Clawson', '2004-06-03', 'F', 2022, 'KHMT15B'),
('907753', 'Jan Castellano', '2001-02-02', 'F', 2019, 'CNNT15A'),
('063819', 'Santo Martino', '2003-01-16', 'F', 2021, 'HTTT15B'),
('779363', 'Major Ashcraft', '2001-03-24', 'M', 2019, 'KTPM15C'),
('232985', 'Graig Lawless', '2002-11-17', 'M', 2020, 'HTTT15A'),
('262145', 'Rene Gaines', '2003-06-06', 'M', 2021, 'HTTT15C'),
('095983', 'Elise Borders', '2001-05-13', 'M', 2019, 'HTTT15A'),
('832294', 'Eliza Wiles', '2001-03-10', 'M', 2019, 'KHMT15B'),
('078908', 'Adaline Cole', '2003-12-08', 'M', 2021, 'KTPM15A'),
('218936', 'Larry Minter', '2003-10-08', 'M', 2021, 'HTTT15B'),
('747038', 'Harris Latham', '2001-12-18', 'F', 2019, 'KHDL15A'),
('116810', 'Lester Rafferty', '2003-12-11', 'F', 2021, 'KTPM15C'),
('003589', 'Elias Peyton', '2002-05-19', 'M', 2020, 'HTTT15B'),
('358438', 'Abram Foy', '2001-01-05', 'M', 2019, 'CNNT15A'),
('739413', 'Felton Allen', '2001-05-30', 'M', 2019, 'KHDL15B'),
('244193', 'Alaine Keel', '2001-01-01', 'M', 2019, 'CNTT15C'),
('221021', 'Guadalupe Rubin', '2002-12-15', 'M', 2020, 'HTTT15B'),
('065326', 'Oretha Taft', '2002-04-11', 'M', 2020, 'HTTT15C'),
('630110', 'Arlen Dodd', '2003-11-13', 'M', 2021, 'HTTT15A'),
('467244', 'Andre Alford', '2002-03-16', 'F', 2020, 'KTPM15A'),
('564743', 'Granville Chang', '2002-09-03', 'F', 2020, 'KTPM15A'),
